Date,BTC-USD,GLD,SPY,TLT
2023-03-27,27139.888671875,181.9499969482422,384.781005859375,94.92196655273438
2023-03-28,27268.130859375,183.44000244140625,383.91729736328125,95.09480285644531
2023-03-29,28348.44140625,182.52999877929688,389.49749755859375,94.90375518798828
2023-03-30,28033.5625,184.17999267578125,391.7781066894531,95.3404541015625
2023-03-31,28478.484375,183.22000122070312,397.3000793457031,96.76873779296875
2023-04-01,28411.03515625,,,
2023-04-02,28199.30859375,,,
2023-04-03,27790.220703125,184.5399932861328,398.8139953613281,97.22386169433594
2023-04-04,28168.08984375,187.97999572753906,396.601318359375,97.70722198486328
2023-04-05,28177.984375,187.8300018310547,395.56292724609375,98.72870635986328
2023-04-06,28044.140625,186.49000549316406,397.10595703125,98.98408508300781
2023-04-07,27925.859375,,,
2023-04-08,27947.794921875,,,
2023-04-09,28333.05078125,,,
2023-04-10,29652.98046875,185.11000061035156,397.5135498046875,97.38802337646484
2023-04-11,30235.05859375,186.27999877929688,397.620361328125,97.5886459350586
2023-04-12,30139.052734375,187.19000244140625,395.99969482421875,97.48834991455078
2023-04-13,30399.06640625,189.72000122070312,401.2595520019531,96.72221374511719
2023-04-14,30485.69921875,186.36000061035156,400.2794189453125,95.83756256103516
2023-04-15,30318.49609375,,,
2023-04-16,30315.35546875,,,
2023-04-17,29445.044921875,185.52999877929688,401.7156982421875,94.69750213623047
2023-04-18,30397.552734375,186.25,401.9777526855469,95.03495025634766
2023-04-19,28822.6796875,185.36000061035156,401.9097900390625,94.94374084472656
2023-04-20,28245.98828125,186.08999633789062,399.7165832519531,95.7554702758789
2023-04-21,27276.91015625,184.25,400.0271301269531,95.21734619140625
2023-04-22,27817.5,,,
2023-04-23,27591.384765625,,,
2023-04-24,27525.33984375,184.80999755859375,400.44439697265625,96.13851165771484
2023-04-25,28307.59765625,185.75,394.0877990722656,97.55216979980469
2023-04-26,28422.701171875,184.74000549316406,392.4186096191406,96.512451171875
2023-04-27,29473.787109375,184.75,400.2308654785156,95.55480194091797
2023-04-28,29340.26171875,184.8000030517578,403.6469421386719,97.09615325927734
2023-04-29,29248.48828125,,,
2023-04-30,29268.806640625,,,
2023-05-01,28091.568359375,183.97000122070312,403.2393493652344,94.29642486572266
2023-05-02,28680.537109375,187.52000427246094,398.7073059082031,96.64629364013672
2023-05-03,29006.30859375,189.11000061035156,395.9705505371094,97.18577575683594
2023-05-04,28847.7109375,190.44000244140625,393.1658630371094,96.2257080078125
2023-05-05,29534.384765625,187.4600067138672,400.44439697265625,95.90569305419922
2023-05-06,28904.623046875,,,
2023-05-07,28454.978515625,,,
2023-05-08,27694.2734375,187.69000244140625,400.5511169433594,94.56159210205078
2023-05-09,27658.775390625,189.02000427246094,398.7945556640625,94.22328186035156
2023-05-10,27621.755859375,188.75,400.65789794921875,95.13764190673828
2023-05-11,27000.7890625,187.1300048828125,399.9591979980469,96.14339447021484
2023-05-12,26804.990234375,186.80999755859375,399.4350891113281,95.33877563476562
2023-05-13,26784.078125,,,
2023-05-14,26930.638671875,,,
2023-05-15,27192.693359375,187.2100067138672,400.8131408691406,94.35128784179688
2023-05-16,27036.650390625,184.8699951171875,398.1346130371094,94.06782531738281
2023-05-17,27398.802734375,184.22999572753906,402.96759033203125,93.7935562133789
2023-05-18,26832.208984375,181.83999633789062,406.8494873046875,93.09862518310547
2023-05-19,26890.12890625,183.63999938964844,406.2574768066406,92.44031524658203
2023-05-20,27129.5859375,,,
2023-05-21,26753.826171875,,,
2023-05-22,26851.27734375,183.2100067138672,406.4224548339844,92.11114501953125
2023-05-23,27225.7265625,183.42999267578125,401.8612365722656,92.37628936767578
2023-05-24,26334.818359375,181.9499969482422,398.9498596191406,91.91912078857422
2023-05-25,26476.20703125,180.1999969482422,402.40472412109375,91.69054412841797
2023-05-26,26719.291015625,180.9199981689453,407.61614990234375,92.43116760253906
2023-05-27,26868.353515625,,,
2023-05-28,28085.646484375,,,
2023-05-29,27745.884765625,,,
2023-05-30,27702.349609375,182.0399932861328,407.77142333984375,93.35464477539062
2023-05-31,27219.658203125,182.32000732421875,405.5102233886719,94.16842651367188
2023-06-01,26819.97265625,183.75999450683594,409.3630065917969,94.53788757324219
2023-06-02,27249.58984375,181.0500030517578,415.2828674316406,93.5019302368164
2023-06-03,27075.12890625,,,
2023-06-04,27119.06640625,,,
2023-06-05,25760.09765625,182.13999938964844,414.487060546875,93.3277587890625
2023-06-06,27238.783203125,182.33999633789062,415.38958740234375,93.87779235839844
2023-06-07,26345.998046875,180.14999389648438,413.95330810546875,92.48429870605469
2023-06-08,26508.216796875,182.52999877929688,416.45709228515625,93.56610107421875
2023-06-09,26480.375,182.0399932861328,417.2043762207031,93.43775177001953
2023-06-10,25851.240234375,,,
2023-06-11,25940.16796875,,,
2023-06-12,25902.5,181.8800048828125,420.9891662597656,93.71279907226562
2023-06-13,25918.728515625,180.5399932861328,423.7647399902344,92.78684997558594
2023-06-14,25124.67578125,180.63999938964844,424.2694091796875,93.52942657470703
2023-06-15,25576.39453125,181.91000366210938,429.5293273925781,94.4278793334961
2023-06-16,26327.462890625,181.6300048828125,428.0662536621094,94.0611572265625
2023-06-17,26510.67578125,,,
2023-06-18,26336.212890625,,,
2023-06-19,26851.029296875,,,
2023-06-20,28327.48828125,179.75,425.8453674316406,94.71208190917969
2023-06-21,30027.296875,179.49000549316406,423.6634521484375,94.94125366210938
2023-06-22,29912.28125,177.7100067138672,425.1927795410156,93.7952880859375
2023-06-23,30695.46875,178.1999969482422,421.978271484375,94.73040771484375
2023-06-24,30548.6953125,,,
2023-06-25,30480.26171875,,,
2023-06-26,30271.130859375,178.50999450683594,420.2541809082031,94.83124542236328
2023-06-27,30688.1640625,177.69000244140625,424.861572265625,94.58373260498047
2023-06-28,30086.24609375,177.27999877929688,425.07586669921875,94.98711395263672
2023-06-29,30445.3515625,177.08999633789062,426.75128173828125,93.2727279663086
2023-06-30,30477.251953125,178.27000427246094,431.7872619628906,94.37287902832031
2023-07-01,30590.078125,,,
2023-07-02,30620.76953125,,,
2023-07-03,31156.439453125,178.47000122070312,432.2840270996094,93.83785247802734
2023-07-04,30777.58203125,,,
2023-07-05,30514.166015625,177.83999633789062,431.64111328125,92.94619750976562
2023-07-06,29909.337890625,177.30999755859375,428.2610778808594,91.63166046142578
2023-07-07,30342.265625,178.63999938964844,427.1798400878906,91.08008575439453
2023-07-08,30292.541015625,,,
2023-07-09,30171.234375,,,
2023-07-10,30414.470703125,178.77999877929688,428.2610778808594,91.1995849609375
2023-07-11,30620.951171875,179.4499969482422,430.9884338378906,91.66841125488281
2023-07-12,30391.646484375,181.8800048828125,434.4561767578125,92.68880462646484
2023-07-13,31476.048828125,182.00999450683594,437.90435791015625,93.66320037841797
2023-07-14,30334.068359375,181.42999267578125,437.63165283203125,93.11164093017578
2023-07-15,30295.806640625,,,
2023-07-16,30249.1328125,,,
2023-07-17,30145.888671875,181.55999755859375,439.1512145996094,93.1576156616211
2023-07-18,29856.5625,183.63999938964844,442.4143371582031,93.58048248291016
2023-07-19,29913.923828125,183.6699981689453,443.3981628417969,94.63762664794922
2023-07-20,29792.015625,182.74000549316406,440.4564514160156,93.4885482788086
2023-07-21,29908.744140625,182.17999267578125,440.4564514160156,93.51612091064453
2023-07-22,29771.802734375,,,
2023-07-23,30084.5390625,,,
2023-07-24,29176.916015625,181.39999389648438,442.4241027832031,93.17597961425781
2023-07-25,29227.390625,182.41000366210938,443.6319885253906,93.00135803222656
2023-07-26,29354.97265625,183.3000030517578,443.70013427734375,93.09324645996094
2023-07-27,29210.689453125,180.4199981689453,440.7583923339844,91.28234100341797
2023-07-28,29319.24609375,181.86000061035156,445.0736083984375,91.75113677978516
2023-07-29,29356.91796875,,,
2023-07-30,29275.30859375,,,
2023-07-31,29230.111328125,182.35000610351562,445.9210510253906,91.97174835205078
2023-08-01,29675.732421875,180.4600067138672,444.64495849609375,90.46463012695312
2023-08-02,29151.958984375,179.60000610351562,438.4595947265625,89.49674987792969
2023-08-03,29178.6796875,179.5399932861328,437.20306396484375,87.43192291259766
2023-08-04,29074.091796875,180.19000244140625,435.2257080078125,88.98054504394531
2023-08-05,29042.126953125,,,
2023-08-06,29041.85546875,,,
2023-08-07,29180.578125,179.77999877929688,439.0245361328125,88.10485076904297
2023-08-08,29765.4921875,178.63999938964844,437.11541748046875,89.1280288696289
2023-08-09,29561.494140625,177.7899932861328,434.19317626953125,89.58894348144531
2023-08-10,29429.591796875,177.60000610351562,434.3489990234375,88.11406707763672
2023-08-11,29397.71484375,177.60000610351562,434.0957946777344,87.91127014160156
2023-08-12,29415.96484375,,,
2023-08-13,29282.9140625,,,
2023-08-14,29408.443359375,177.05999755859375,436.4919738769531,87.71771240234375
2023-08-15,29170.34765625,176.58999633789062,431.4073791503906,87.18305206298828
2023-08-16,28701.779296875,175.57000732421875,428.2415771484375,86.50092315673828
2023-08-17,26664.55078125,175.3000030517578,424.978515625,86.1322250366211
2023-08-18,26049.556640625,175.3300018310547,425.18304443359375,86.43640899658203
2023-08-19,26096.205078125,,,
2023-08-20,26189.583984375,,,
2023-08-21,26124.140625,175.80999755859375,427.94940185546875,85.28417205810547
2023-08-22,26031.65625,176.10000610351562,426.7902526855469,85.93862915039062
2023-08-23,26431.640625,177.88999938964844,431.543701171875,88.06797790527344
2023-08-24,26162.373046875,177.85000610351562,425.5629577636719,87.48724365234375
2023-08-25,26047.66796875,177.6199951171875,428.56304931640625,87.77299499511719
2023-08-26,26008.462890625,,,
2023-08-27,26089.693359375,,,
2023-08-28,26106.150390625,178.1300048828125,431.2807312011719,87.86517333984375
2023-08-29,27727.392578125,179.8699951171875,437.5147399902344,88.77777862548828
2023-08-30,27297.265625,180.32000732421875,439.3168029785156,88.68556213378906
2023-08-31,25931.47265625,180.02000427246094,438.6739501953125,89.08195495605469
2023-09-01,25800.724609375,180.11000061035156,439.4922180175781,87.69417572021484
2023-09-02,25868.798828125,,,
2023-09-03,25969.56640625,,,
2023-09-04,25812.416015625,,,
2023-09-05,25779.982421875,178.63999938964844,437.5926818847656,86.46453857421875
2023-09-06,25753.236328125,177.8300018310547,434.6510314941406,86.67716979980469
2023-09-07,26240.1953125,178.02000427246094,433.3164978027344,86.91754913330078
2023-09-08,25905.654296875,178.0800018310547,433.9691162109375,87.25040435791016
2023-09-09,25895.677734375,,,
2023-09-10,25832.2265625,,,
2023-09-11,25162.654296875,178.41000366210938,436.82318115234375,86.6217041015625
2023-09-12,25833.34375,177.49000549316406,434.4269714355469,87.1209487915039
2023-09-13,26228.32421875,177.0800018310547,434.9335021972656,87.10244750976562
2023-09-14,26539.673828125,177.1699981689453,438.6836853027344,86.47376251220703
2023-09-15,26608.693359375,178.33999633789062,433.3982849121094,85.94677734375
2023-09-16,26568.28125,,,
2023-09-17,26534.1875,,,
2023-09-18,26754.28125,179.38999938964844,433.65240478515625,86.43677520751953
2023-09-19,27211.1171875,179.22000122070312,432.75311279296875,85.7988510131836
2023-09-20,27132.0078125,179.35000610351562,428.774658203125,86.06697082519531
2023-09-21,26567.6328125,178.0500030517578,421.6877136230469,83.85728454589844
2023-09-22,26579.568359375,178.6199951171875,420.7395324707031,84.53219604492188
2023-09-23,26579.390625,,,
2023-09-24,26256.826171875,,,
2023-09-25,26298.48046875,177.6999969482422,422.50885009765625,82.45195007324219
2023-09-26,26217.25,176.27999877929688,416.3016357421875,82.16534423828125
2023-09-27,26352.716796875,174.10000610351562,416.4677734375,81.74002838134766
2023-09-28,27021.546875,173.22999572753906,418.8822326660156,81.98968505859375
2023-09-29,26911.720703125,171.4499969482422,417.8656311035156,81.9989242553711
2023-09-30,26967.916015625,,,
2023-10-01,27983.75,,,
2023-10-02,27530.78515625,169.64999389648438,417.699462890625,80.6262435913086
2023-10-03,27429.978515625,169.16000366210938,412.10809326171875,78.891845703125
2023-10-04,27799.39453125,169.13999938964844,415.10906982421875,80.00482177734375
2023-10-05,27415.912109375,168.8300018310547,414.9526672363281,79.60601806640625
2023-10-06,27946.59765625,169.6999969482422,419.8793029785156,78.6414566040039
2023-10-07,27968.83984375,,,
2023-10-08,27935.08984375,,,
2023-10-09,27583.677734375,172.82000732421875,422.5675048828125,80.48711395263672
2023-10-10,27391.01953125,172.52999877929688,424.766845703125,80.3758316040039
2023-10-11,26873.3203125,173.7899932861328,426.5068664550781,82.05457305908203
2023-10-12,26756.798828125,173.25999450683594,423.9066467285156,79.82860565185547
2023-10-13,26862.375,178.8300018310547,421.7951965332031,81.25692749023438
2023-10-14,26861.70703125,,,
2023-10-15,27159.65234375,,,
2023-10-16,28519.466796875,177.9600067138672,426.233154296875,79.94918823242188
2023-10-17,28415.748046875,178.2899932861328,426.2135925292969,79.06808471679688
2023-10-18,28328.341796875,180.8699951171875,420.53424072265625,78.37245178222656
2023-10-19,28719.806640625,183.08999633789062,416.8392639160156,76.76790618896484
2023-10-20,29682.94921875,183.58999633789062,411.7170715332031,77.20382690429688
2023-10-21,29918.412109375,,,
2023-10-22,29993.896484375,,,
2023-10-23,33086.234375,182.97000122070312,411.0035095214844,78.13131713867188
2023-10-24,33901.52734375,182.9499969482422,414.1022644042969,79.16082763671875
2023-10-25,34502.8203125,183.72000122070312,408.158935546875,77.39859771728516
2023-10-26,34156.6484375,184.00999450683594,403.27142333984375,78.58577728271484
2023-10-27,33909.80078125,186.14999389648438,401.4434509277344,78.25187683105469
2023-10-28,34089.57421875,,,
2023-10-29,34538.48046875,,,
2023-10-30,34502.36328125,185.10000610351562,406.2430725097656,77.89945983886719
2023-10-31,34667.78125,184.08999633789062,408.7943420410156,77.5191650390625
2023-11-01,35437.25390625,183.50999450683594,413.154052734375,79.199951171875
2023-11-02,34938.2421875,184.1199951171875,421.0718688964844,81.00544738769531
2023-11-03,34732.32421875,184.7899932861328,424.91351318359375,81.55455780029297
2023-11-04,35082.1953125,,,
2023-11-05,35049.35546875,,,
2023-11-06,35037.37109375,183.35000610351562,425.8909912109375,80.76347351074219
2023-11-07,35443.5625,182.58999633789062,427.1030578613281,81.95474243164062
2023-11-08,35655.27734375,180.77000427246094,427.4158935546875,83.35073852539062
2023-11-09,36693.125,181.49000549316406,424.0826110839844,81.43358612060547
2023-11-10,37313.96875,179.50999450683594,430.7003479003906,81.88958740234375
2023-11-11,37138.05078125,,,
2023-11-12,37054.51953125,,,
2023-11-13,36502.35546875,180.50999450683594,430.2897644042969,81.70344543457031
2023-11-14,35537.640625,182.1199951171875,438.6376953125,83.55547332763672
2023-11-15,37880.58203125,181.63999938964844,439.56634521484375,82.38284301757812
2023-11-16,36154.76953125,183.69000244140625,440.10400390625,83.40658569335938
2023-11-17,36596.68359375,183.6699981689453,440.6514587402344,83.7974624633789
2023-11-18,36585.703125,,,
2023-11-19,37386.546875,,,
2023-11-20,37476.95703125,183.3699951171875,444.0433349609375,84.30933380126953
2023-11-21,35813.8125,185.35000610351562,443.07562255859375,84.27210998535156
2023-11-22,37432.33984375,184.55999755859375,444.7862548828125,84.56991577148438
2023-11-23,37289.62109375,,,
2023-11-24,37720.28125,185.52000427246094,445.0599365234375,83.57411193847656
2023-11-25,37796.79296875,,,
2023-11-26,37479.12109375,,,
2023-11-27,37254.16796875,186.77000427246094,444.25836181640625,84.97010040283203
2023-11-28,37831.0859375,189.25999450683594,444.69830322265625,85.13764190673828
2023-11-29,37858.4921875,189.5399932861328,444.38543701171875,86.20787811279297
2023-11-30,37712.74609375,188.75,446.13519287109375,85.21207427978516
2023-12-01,38688.75,192.00999450683594,448.7745056152344,86.81697082519531
2023-12-02,39476.33203125,,,
2023-12-03,39978.390625,,,
2023-12-04,41980.09765625,187.86000061035156,446.4186706542969,86.47152709960938
2023-12-05,44080.6484375,187.14999389648438,446.3307189941406,88.32942962646484
2023-12-06,43746.4453125,187.83999633789062,444.5321044921875,89.50578308105469
2023-12-07,43292.6640625,188.14999389648438,447.92401123046875,88.99229431152344
2023-12-08,44166.6015625,185.63999938964844,449.8497314453125,88.26409149169922
2023-12-09,43725.984375,,,
2023-12-10,43779.69921875,,,
2023-12-11,41243.83203125,183.58999633789062,451.5994567871094,88.07733917236328
2023-12-12,41450.22265625,183.49000549316406,453.6620178222656,88.33877563476562
2023-12-13,42890.7421875,187.6300048828125,459.9181213378906,90.41138458251953
2023-12-14,43023.97265625,188.72999572753906,461.3941650390625,92.76325988769531
2023-12-15,41929.7578125,187.0,460.63446044921875,92.86626434326172
2023-12-16,42240.1171875,,,
2023-12-17,41364.6640625,,,
2023-12-18,42623.5390625,187.85000610351562,463.2255554199219,92.12635040283203
2023-12-19,42270.52734375,189.1300048828125,466.0423583984375,92.62275695800781
2023-12-20,43652.25,188.10000610351562,459.58428955078125,93.25031280517578
2023-12-21,43869.15234375,189.42999267578125,463.9420166015625,92.66023254394531
2023-12-22,43997.90234375,190.27000427246094,464.8743896484375,92.2387466430664
2023-12-23,43739.54296875,,,
2023-12-24,43016.1171875,,,
2023-12-25,43613.140625,,,
2023-12-26,42520.40234375,191.72000122070312,466.8373718261719,92.50099182128906
2023-12-27,43442.85546875,192.58999633789062,467.68145751953125,94.14009857177734
2023-12-28,42627.85546875,191.47000122070312,467.85809326171875,93.45635986328125
2023-12-29,42099.40234375,191.1699981689453,466.503662109375,92.6134033203125
2023-12-30,42156.90234375,,,
2023-12-31,42265.1875,,,
2024-01-01,44167.33203125,,,
2024-01-02,44957.96875,190.72000122070312,463.8929138183594,92.07952880859375
2024-01-03,42848.17578125,189.1300048828125,460.1044921875,92.46353149414062
2024-01-04,44179.921875,189.32000732421875,458.6224365234375,91.05860137939453
2024-01-05,44162.69140625,189.35000610351562,459.2505798339844,90.18753814697266
2024-01-06,43989.1953125,,,
2024-01-07,43943.09765625,,,
2024-01-08,46970.50390625,187.8699951171875,465.80682373046875,91.07733154296875
2024-01-09,46139.73046875,187.92999267578125,465.1001281738281,90.49662780761719
2024-01-10,46627.77734375,187.5,467.73052978515625,90.07513427734375
2024-01-11,46368.5859375,187.8699951171875,467.5244445800781,90.5809326171875
2024-01-12,42853.16796875,189.7100067138672,467.8482666015625,90.40296173095703
2024-01-13,42842.3828125,,,
2024-01-14,41796.26953125,,,
2024-01-15,42511.96875,,,
2024-01-16,43154.9453125,187.91000366210938,466.1307067871094,88.81069946289062
2024-01-17,42742.65234375,185.83999633789062,463.53961181640625,88.6701889038086
2024-01-18,41262.05859375,187.3699951171875,467.66180419921875,87.84597778320312
2024-01-19,41618.40625,187.92999267578125,473.4917297363281,88.126953125
2024-01-20,41665.5859375,,,
2024-01-21,41545.78515625,,,
2024-01-22,39507.3671875,187.22000122070312,474.49285888671875,88.65149688720703
2024-01-23,39845.55078125,187.9499969482422,475.876708984375,87.94900512695312
2024-01-24,40077.07421875,186.39999389648438,476.39691162109375,87.43386840820312
2024-01-25,39933.80859375,187.13999938964844,478.9880065917969,88.00521850585938
2024-01-26,41816.87109375,187.00999450683594,478.3795166015625,87.83660125732422
2024-01-27,42120.0546875,,,
2024-01-28,42035.59375,,,
2024-01-29,43288.24609375,188.3300018310547,482.1679382324219,88.8481674194336
2024-01-30,42952.609375,188.58999633789062,481.7950439453125,89.65367126464844
2024-01-31,42582.60546875,188.4499969482422,473.93341064453125,90.53409576416016
2024-02-01,43075.7734375,190.41000366210938,480.1363525390625,92.31000518798828
2024-02-02,43185.859375,188.61000061035156,485.1909484863281,90.27098846435547
2024-02-03,42992.25,,,
2024-02-04,42583.58203125,,,
2024-02-05,42658.66796875,187.57000732421875,483.4242248535156,88.4480972290039
2024-02-06,43084.671875,188.5500030517578,484.8277893066406,89.31256866455078
2024-02-07,44318.22265625,188.5,488.87139892578125,88.88034057617188
2024-02-08,45301.56640625,188.3300018310547,489.0873107910156,88.363525390625
2024-02-09,47147.19921875,187.60000610351562,491.91400146484375,88.18498229980469
2024-02-10,47771.27734375,,,
2024-02-11,48293.91796875,,,
2024-02-12,49958.22265625,187.11000061035156,491.6980895996094,88.2883529663086
2024-02-13,49742.44140625,184.52999877929688,484.9259338378906,86.77555084228516
2024-02-14,51826.6953125,184.4199981689453,489.3327331542969,87.21717834472656
2024-02-15,51938.5546875,185.66000366210938,492.7090148925781,87.66819763183594
2024-02-16,52160.203125,186.33999633789062,490.25531005859375,87.16078186035156
2024-02-17,51662.99609375,,,
2024-02-18,52122.546875,,,
2024-02-19,51779.14453125,,,
2024-02-20,52284.875,187.47000122070312,487.5562744140625,87.2359619140625
2024-02-21,51839.1796875,187.47999572753906,487.9979248046875,86.61580657958984
2024-02-22,51304.97265625,187.55999755859375,498.0972595214844,87.03865051269531
2024-02-23,50731.94921875,188.6199951171875,498.4408264160156,88.20379638671875
2024-02-24,51571.1015625,,,
2024-02-25,51733.23828125,,,
2024-02-26,54522.40234375,188.1999969482422,496.615234375,87.94068908691406
2024-02-27,57085.37109375,188.0,497.53778076171875,87.32052612304688
2024-02-28,62504.7890625,188.33999633789062,496.8802490234375,87.87491607666016
2024-02-29,61198.3828125,189.30999755859375,498.66650390625,88.49507904052734
2024-03-01,62440.6328125,192.88999938964844,503.3481140136719,89.0465087890625
2024-03-02,62029.84765625,,,
2024-03-03,63167.37109375,,,
2024-03-04,68330.4140625,196.00999450683594,502.8083190917969,88.68830871582031
2024-03-05,63801.19921875,197.19000244140625,497.7831726074219,89.95137786865234
2024-03-06,66106.8046875,198.80999755859375,500.3055419921875,90.47921752929688
2024-03-07,66925.484375,199.94000244140625,505.2718505859375,90.3944091796875
2024-03-08,68300.09375,201.6300048828125,502.23907470703125,90.23414611816406
2024-03-09,68498.8828125,,,
2024-03-10,69019.7890625,,,
2024-03-11,72123.90625,202.0,501.8072509765625,90.18704223632812
2024-03-12,71481.2890625,199.7899932861328,507.20538330078125,89.43294525146484
2024-03-13,73083.5,201.19000244140625,506.4103088378906,88.9993667602539
2024-03-14,71396.59375,200.35000610351562,505.4093017578125,87.63261413574219
2024-03-15,69403.7734375,199.7100067138672,501.9388122558594,87.60433959960938
2024-03-16,65315.1171875,,,
2024-03-17,68390.625,,,
2024-03-18,67548.59375,200.02999877929688,504.9219055175781,87.34040069580078
2024-03-19,61912.7734375,199.8000030517578,507.7278747558594,87.5854721069336
2024-03-20,67913.671875,202.17999267578125,512.4238891601562,87.55720520019531
2024-03-21,65491.390625,201.97000122070312,514.1173706054688,87.74571990966797
2024-03-22,63778.76171875,200.35000610351562,513.1426391601562,88.58463287353516
2024-03-23,64062.203125,,,
2024-03-24,67234.171875,,,
2024-03-25,69958.8125,200.99000549316406,511.72491455078125,88.1416015625
2024-03-26,69987.8359375,201.63999938964844,510.77978515625,88.38667297363281
2024-03-27,69455.34375,203.10000610351562,515.0723266601562,89.26329803466797
2024-03-28,70744.953125,205.72000122070312,514.9738159179688,89.18788146972656
2024-03-29,69892.828125,,,
2024-03-30,69645.3046875,,,
2024-03-31,71333.6484375,,,
2024-04-01,69702.1484375,207.82000732421875,514.0779418945312,87.52532196044922
2024-04-02,65446.97265625,210.88999938964844,510.8094177246094,87.04302978515625
2024-04-03,65980.8125,212.74000549316406,511.3704528808594,87.02408599853516
2024-04-04,68508.84375,211.52000427246094,505.1286926269531,87.64827728271484
2024-04-05,67837.640625,215.13999938964844,510.4056701660156,86.42830657958984
2024-04-06,68896.109375,,,
2024-04-07,69362.5546875,,,
2024-04-08,71631.359375,216.47999572753906,510.6911926269531,86.4188461303711
2024-04-09,69139.015625,217.6699981689453,511.2819519042969,87.22269439697266
2024-04-10,70587.8828125,215.61000061035156,506.1623840332031,85.32183074951172
2024-04-11,70060.609375,219.8000030517578,509.98236083984375,84.93409729003906
2024-04-12,67195.8671875,216.88999938964844,502.9430236816406,85.38803100585938
2024-04-13,63821.47265625,,,
2024-04-14,65738.7265625,,,
2024-04-15,63426.2109375,220.9499969482422,496.6420593261719,84.06402587890625
2024-04-16,63811.86328125,221.22000122070312,495.7362976074219,83.5060806274414
2024-04-17,61276.69140625,219.58999633789062,492.8023986816406,84.43285369873047
2024-04-18,63512.75390625,220.33999633789062,491.78839111328125,84.00729370117188
2024-04-19,63843.5703125,221.02999877929688,487.495849609375,84.30992889404297
2024-04-20,64994.44140625,,,
2024-04-21,64926.64453125,,,
2024-04-22,66837.6796875,215.57000732421875,491.9853210449219,84.16806030273438
2024-04-23,66407.2734375,215.0399932861328,497.82354736328125,84.19642639160156
2024-04-24,64276.8984375,214.63999938964844,497.5872497558594,83.60063934326172
2024-04-25,64481.70703125,215.9199981689453,495.6968994140625,83.01429748535156
2024-04-26,63755.3203125,216.6199951171875,500.3931579589844,83.44931030273438
2024-04-27,63419.140625,,,
2024-04-28,63113.23046875,,,
2024-04-29,63841.12109375,216.17999267578125,502.165283203125,84.14913940429688
2024-04-30,60636.85546875,211.8699951171875,494.2103576660156,83.43041229248047
2024-05-01,58254.01171875,213.7899932861328,492.60552978515625,84.04537963867188
2024-05-02,59123.43359375,213.1300048828125,497.2131042480469,84.406005859375
2024-05-03,62889.8359375,212.9600067138672,503.3762512207031,85.26010131835938
2024-05-04,63891.47265625,,,
2024-05-05,64031.1328125,,,
2024-05-06,63161.94921875,215.1999969482422,508.5744323730469,85.59227752685547
2024-05-07,62334.81640625,214.2100067138672,509.1356201171875,86.1142349243164
2024-05-08,61187.94140625,213.5800018310547,509.1849365234375,85.59227752685547
2024-05-09,63049.9609375,216.9499969482422,512.1187133789062,86.00984191894531
2024-05-10,60792.77734375,218.7100067138672,512.7784423828125,85.52584075927734
2024-05-11,60793.7109375,,,
2024-05-12,61448.39453125,,,
2024-05-13,62901.44921875,216.25999450683594,512.8473510742188,85.74411010742188
2024-05-14,61552.7890625,218.08999633789062,515.2003173828125,86.22813415527344
2024-05-15,66267.4921875,220.88999938964844,521.5800170898438,87.40491485595703
2024-05-16,65231.58203125,220.02999877929688,520.5068969726562,87.31950378417969
2024-05-17,67051.875,223.66000366210938,521.2551879882812,86.73110961914062
2024-05-18,66940.8046875,,,
2024-05-19,66278.3671875,,,
2024-05-20,71448.1953125,224.55999755859375,521.855712890625,86.4748764038086
2024-05-21,70136.53125,224.22999572753906,523.1355590820312,86.92090606689453
2024-05-22,69122.3359375,220.11000061035156,521.6293334960938,87.02530670166016
2024-05-23,67929.5625,215.72000122070312,517.8191528320312,86.46537780761719
2024-05-24,68526.1015625,215.9199981689453,521.2453002929688,86.72161865234375
2024-05-25,69265.9453125,,,
2024-05-26,68518.09375,,,
2024-05-27,69394.5546875,,,
2024-05-28,68296.21875,218.19000244140625,521.609619140625,85.4783935546875
2024-05-29,67578.09375,216.16000366210938,517.9569091796875,84.44396209716797
2024-05-30,68364.9921875,216.57000732421875,514.52099609375,85.26010131835938
2024-05-31,67491.4140625,215.3000030517578,519.2073974609375,85.8390121459961
2024-06-01,67706.9375,,,
2024-06-02,67751.6015625,,,
2024-06-03,68804.78125,217.22000122070312,519.6306762695312,87.22742462158203
2024-06-04,70567.765625,215.27000427246094,520.2115478515625,88.24634552001953
2024-06-05,71082.8203125,217.82000732421875,526.3943481445312,88.89388275146484
2024-06-06,70757.1640625,219.42999267578125,526.3844604492188,88.76057434082031
2024-06-07,69342.5859375,211.60000610351562,525.7445678710938,87.13219451904297
2024-06-08,69305.7734375,,,
2024-06-09,69647.9921875,,,
2024-06-10,69512.28125,213.5399932861328,527.368896484375,86.55132293701172
2024-06-11,67332.03125,214.14999389648438,528.6390380859375,87.44644165039062
2024-06-12,68241.1875,214.72000122070312,532.9807739257812,88.103515625
2024-06-13,66756.3984375,212.97000122070312,534.0538940429688,89.39856719970703
2024-06-14,66011.09375,215.72999572753906,534.3788452148438,90.15088653564453
2024-06-15,66191.0,,,
2024-06-16,66639.046875,,,
2024-06-17,66490.296875,214.61000061035156,538.6319580078125,89.2557601928711
2024-06-18,65140.74609375,215.47000122070312,540.0003662109375,90.07469177246094
2024-06-19,64960.296875,,,
